rank_num,movie_name,actors,release_time,score
1,霸王别姬,"主演：张国荣,张丰毅,巩俐",上映时间：1993-07-26,9.5
2,肖申克的救赎,"主演：蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",上映时间：1994-09-10(加拿大),9.5
3,这个杀手不太冷,"主演：让·雷诺,加里·奥德曼,娜塔莉·波特曼",上映时间：1994-09-14(法国),9.5
4,罗马假日,"主演：格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",上映时间：1953-08-20(意大利),9.0
5,泰坦尼克号,"主演：莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",上映时间：1998-04-03,9.4
6,乱世佳人,"主演：费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",上映时间：1939-12-15(美国),9.1
7,唐伯虎点秋香,"主演：周星驰,巩俐,郑佩佩",上映时间：1993-07-01(中国香港),9.1
8,魂断蓝桥,"主演：费雯·丽,罗伯特·泰勒,露塞尔·沃特森",上映时间：1940-05-17(美国),9.2
9,辛德勒的名单,"主演：连姆·尼森,拉尔夫·费因斯,本·金斯利",上映时间：1993-11-30(美国),9.2
10,喜剧之王,"主演：周星驰,莫文蔚,张柏芝",上映时间：1999-02-13(中国香港),9.1
11,音乐之声,"主演：朱莉·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克",上映时间：1965-03-02(美国),9.0
12,天空之城,"主演：寺田农,鹫尾真知子,龟山助清",上映时间：1992-05-01,9.0
13,大闹天宫,"主演：邱岳峰,毕克,富润生",上映时间：1965-12-31,9.0
14,春光乍泄,"主演：张国荣,梁朝伟,张震",上映时间：1997-05-17(法国),9.2
15,剪刀手爱德华,"主演：约翰尼·德普,薇诺娜·瑞德,黛安娜·威斯特",上映时间：1990-12-06(美国),8.8
16,黑客帝国,"主演：基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩",上映时间：2000-01-14,9.0
17,指环王3：王者无敌,"主演：伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",上映时间：2004-03-15,9.2
18,加勒比海盗,"主演：约翰尼·德普,凯拉·奈特莉,奥兰多·布鲁姆",上映时间：2003-11-21,8.9
19,教父2,"主演：阿尔·帕西诺,罗伯特·德尼罗,黛安·基顿",上映时间：1974-12-12(美国),9.0
20,楚门的世界,"主演：金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",上映时间：1998(罗马尼亚),8.9
21,无间道,"主演：刘德华,梁朝伟,黄秋生",上映时间：2003-09-05,9.1
22,蝙蝠侠：黑暗骑士,"主演：克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特",上映时间：2008-07-14(阿根廷),9.3
23,射雕英雄传之东成西就,"主演：张国荣,梁朝伟,张学友",上映时间：1993-02-05(中国香港),8.9
24,指环王1：护戒使者,"主演：伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",上映时间：2002-04-04,9.0
25,天堂电影院,"主演：菲利浦·诺瓦雷,赛尔乔·卡斯特利托,蒂兹亚娜·罗达托",上映时间：1988-11-17(意大利),9.2
26,指环王2：双塔奇兵,"主演：伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",上映时间：2003-04-25,9.1
27,机器人总动员,"主演：本·贝尔特,艾丽莎·奈特,杰夫·格尔林",上映时间：2008-06-27(美国),9.3
28,活着,"主演：葛优,巩俐,牛犇",上映时间：1994-05-17(法国),9.0
29,狮子王,"主演：马修·布罗德里克,尼基塔·卡兰姆,詹姆斯·厄尔·琼斯",上映时间：1995-07-15,8.8
30,拯救大兵瑞恩,"主演：汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔",上映时间：1998-11-13,8.9
31,盗梦空间,"主演：莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",上映时间：2010-09-01,9.2
32,忠犬八公的故事,"主演：Forest,理查·基尔,琼·艾伦",上映时间：2009-06-13(美国),9.2
33,哈尔的移动城堡,"主演：倍赏千惠子,木村拓哉,美轮明宏",上映时间：2004-09-05(意大利),8.9
34,阿凡达,"主演：萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",上映时间：2010-01-04,9.0
35,疯狂原始人,"主演：尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹",上映时间：2013-04-20,9.5
36,十二怒汉,"主演：亨利·方达,李·科布,马丁·鲍尔萨姆",上映时间：1957-04-13(美国),9.1
37,搏击俱乐部,"主演：爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",上映时间：1999-09-10(意大利),8.8
38,幽灵公主,"主演：松田洋治,石田百合子,田中裕子",上映时间：1998-05-01,8.9
39,V字仇杀队,"主演：娜塔莉·波特曼,雨果·维文,斯蒂芬·瑞",上映时间：2005-12-11(美国),8.8
40,当幸福来敲门,"主演：威尔·史密斯,贾登·史密斯,坦迪·牛顿",上映时间：2008-01-17,8.9
41,放牛班的春天,"主演：热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔",上映时间：2004-10-16,8.8
42,末代皇帝,"主演：尊龙,陈冲,彼得·奥图尔",上映时间：1987-10-23,8.8
43,大话西游之月光宝盒,"主演：周星驰,莫文蔚,吴孟达",上映时间：2014-10-24,9.6
44,风之谷,"主演：岛本须美,永井一郎,坂本千夏",上映时间：1992-05,8.8
45,闻香识女人,"主演：阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",上映时间：1992-12-23(美国),8.8
46,三傻大闹宝莱坞,"主演：阿米尔·汗,黄渤,卡琳娜·卡普",上映时间：2011-12-08,9.1
47,勇敢的心,"主演：梅尔·吉布森,苏菲·玛索,帕特里克·麦高汉",上映时间：1995-05-18(美国),8.8
48,速度与激情5,"主演：范·迪塞尔,保罗·沃克,道恩·强森",上映时间：2011-05-12,9.2
49,驯龙高手,"主演：杰伊·巴鲁切尔,杰拉德·巴特勒,亚美莉卡·费雷拉",上映时间：2010-05-14,9.0
50,黑客帝国3：矩阵革命,"主演：基努·里维斯,雨果·维文,凯瑞-安·莫斯",上映时间：2003-11-05,8.8
51,飞屋环游记,"主演：爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",上映时间：2009-08-04,8.9
52,怦然心动,"主演：玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹·奎因",上映时间：2010-07-26(美国),8.9
53,断背山,"主演：希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",上映时间：2005-09-02(意大利),8.9
54,少年派的奇幻漂流,"主演：苏拉·沙玛,伊尔凡·可汗,塔布",上映时间：2012-11-22,9.0
55,神偷奶爸,"主演：史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德",上映时间：2010-06-20(俄罗斯),8.9
56,致命魔术,"主演：休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",上映时间：2006-10-17(意大利),8.8
57,无敌破坏王,"主演：约翰·C·赖利,萨拉·西尔弗曼,简·林奇",上映时间：2012-11-06,9.1
58,鬼子来了,"主演：姜文,姜宏波,陈强",上映时间：2000-05-13(法国),8.9
59,美丽心灵,"主演：罗素·克洛,詹妮弗·康纳利,艾德·哈里斯",上映时间：2001-12-13(美国),8.8
60,蝙蝠侠：黑暗骑士崛起,"主演：克里斯蒂安·贝尔,迈克尔·凯恩,加里·奥德曼",上映时间：2012-08-27,8.9
61,甜蜜蜜,"主演：黎明,张曼玉,曾志伟",上映时间：2015-02-13,9.2
62,哈利·波特与死亡圣器（下）,"主演：丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃特森",上映时间：2011-08-04,9.0
63,倩女幽魂,"主演：张国荣,王祖贤,午马",上映时间：2011-04-30,9.2
64,夜访吸血鬼,"主演：汤姆·克鲁斯,布拉德·皮特,克尔斯滕·邓斯特",上映时间：1994-11-11(美国),8.8
65,本杰明·巴顿奇事,"主演：布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",上映时间：2008-12-25(美国),8.8
66,钢琴家,"主演：艾德里安·布洛迪,艾米丽雅·福克斯,米哈乌·热布罗夫斯基",上映时间：2002-05-24(法国),8.8
67,触不可及,"主演：弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼",上映时间：2011-11-02(法国),9.1
68,小鞋子,"主演：默罕默德·阿米尔·纳吉,Kamal Mirkarimi,Behzad Rafi",上映时间：1997(伊朗),9.0
69,新龙门客栈,"主演：张曼玉,梁家辉,甄子丹",上映时间：2012-02-24,8.8
70,大话西游之大圣娶亲,"主演：周星驰,朱茵,莫文蔚",上映时间：2014-10-24,8.8
71,初恋这件小事,"主演：马里奥·毛瑞尔,平采娜·乐维瑟派布恩,阿查拉那·阿瑞亚卫考",上映时间：2012-06-05,8.8
72,熔炉,"主演：孔刘,郑有美,金智英",上映时间：2011-09-22(韩国),8.8
73,素媛,"主演：李来,薛耿求,严志媛",上映时间：2013-10-02(韩国),9.0
74,萤火之森,"主演：内山昂辉,佐仓绫音,后藤弘树",上映时间：2011-09-17(日本),9.0
75,穿条纹睡衣的男孩,"主演：阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",上映时间：2008-08-28(英国),9.0
76,教父,"主演：马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",上映时间：2015-04-18,9.3
77,窃听风暴,"主演：乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",上映时间：2006-03-23(德国),9.0
78,7号房的礼物,"主演：柳承龙,郑镇荣,朴信惠",上映时间：2013-01-23(韩国),8.9
79,时空恋旅人,"主演：瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",上映时间：2013-09-04(英国),8.8
80,借东西的小人阿莉埃蒂,"主演：志田未来,神木隆之介,大竹忍",上映时间：2010-07-17(日本),8.8
81,恐怖直播,"主演：河正宇,李璟荣,李大为",上映时间：2013-07-31(韩国),8.8
82,英雄本色,"主演：狄龙,张国荣,周润发",上映时间：2017-11-17,9.2
83,海豚湾,"主演：里克·奥巴瑞,路易·西霍尤斯,哈迪·琼斯",上映时间：2009-07-31(美国),8.9
84,忠犬八公物语,"主演：仲代达矢,春川真澄,井川比佐志",上映时间：1987-08-01(日本),9.0
85,辩护人,"主演：宋康昊,郭度沅,吴达洙",上映时间：2013-12-18(韩国),8.8
86,完美的世界,"主演：凯文·科斯特纳,克林特·伊斯特伍德,T·J·劳瑟",上映时间：1993-11-24(美国),8.9
87,上帝之城,"主演：亚历桑德雷·罗德里格斯,艾莉丝·布拉加,莱安德鲁·菲尔米诺",上映时间：2002-05-18(戛纳电影节),8.9
88,美国往事,"主演：罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",上映时间：2015-04-23,9.1
89,七武士,"主演：三船敏郎,志村乔,千秋实",上映时间：1954-04-26(日本),9.1
90,一一,"主演：吴念真,金燕玲,李凯莉",上映时间：2000-05-15(法国),8.9
91,龙猫,"主演：秦岚,糸井重里,岛本须美",上映时间：2018-12-14,9.1
92,爱·回家,"主演：俞承豪,金艺芬,童孝熙",上映时间：2002-04-05(韩国),9.0
93,阿飞正传,"主演：张国荣,张曼玉,刘德华",上映时间：2018-06-25,8.8
94,我爱你,"主演：宋在浩,李顺才,尹秀晶",上映时间：2011-02-17(韩国),9.0
95,黄金三镖客,"主演：克林特·伊斯特伍德,李·范·克里夫,埃里·瓦拉赫",上映时间：1966-12-23(意大利),8.9
96,海洋,"主演：雅克·贝汉,姜文,兰斯洛特·佩林",上映时间：2011-08-12,8.9
97,迁徙的鸟,"主演：雅克·贝汉,Philippe Labro",上映时间：2001-12-12(法国),9.1
98,千与千寻,"主演：柊瑠美,周冬雨,入野自由",上映时间：2019-06-21,9.3
99,海上钢琴师,"主演：蒂姆·罗斯,比尔·努恩,克兰伦斯·威廉姆斯三世",上映时间：2019-11-15,9.3
100,美丽人生,"主演：罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼",上映时间：2020-01-03,9.3
